Year,Month,Predicted_Anomaly
2025,Jan,0.9440000000000008
2025,Feb,0.9198999999999996
2025,Mar,0.9256999999999994
2025,Apr,0.8094999999999993
2025,May,0.7957999999999998
2025,Jun,0.7917000000000007
2025,Jul,0.7837000000000006
2025,Aug,0.8037000000000006
2025,Sep,0.9955999999999996
2025,Oct,1.027
2025,Nov,1.0537000000000003
2025,Dec,1.0235000000000012
2028,Jan,0.9440000000000008
2028,Feb,0.9198999999999996
2028,Mar,0.9256999999999994
2028,Apr,0.8094999999999993
2028,May,0.7957999999999998
2028,Jun,0.7917000000000007
2028,Jul,0.7837000000000006
2028,Aug,0.8037000000000006
2028,Sep,0.9955999999999996
2028,Oct,1.027
2028,Nov,1.0537000000000003
2028,Dec,1.0235000000000012
2030,Jan,0.9440000000000008
2030,Feb,0.9198999999999996
2030,Mar,0.9256999999999994
2030,Apr,0.8094999999999993
2030,May,0.7957999999999998
2030,Jun,0.7917000000000007
2030,Jul,0.7837000000000006
2030,Aug,0.8037000000000006
2030,Sep,0.9955999999999996
2030,Oct,1.027
2030,Nov,1.0537000000000003
2030,Dec,1.0235000000000012
2031,Jan,0.9440000000000008
2031,Feb,0.9198999999999996
2031,Mar,0.9256999999999994
2031,Apr,0.8094999999999993
2031,May,0.7957999999999998
2031,Jun,0.7917000000000007
2031,Jul,0.7837000000000006
2031,Aug,0.8037000000000006
2031,Sep,0.9955999999999996
2031,Oct,1.027
2031,Nov,1.0537000000000003
2031,Dec,1.0235000000000012
2032,Jan,0.9440000000000008
2032,Feb,0.9198999999999996
2032,Mar,0.9256999999999994
2032,Apr,0.8094999999999993
2032,May,0.7957999999999998
2032,Jun,0.7917000000000007
2032,Jul,0.7837000000000006
2032,Aug,0.8037000000000006
2032,Sep,0.9955999999999996
2032,Oct,1.027
2032,Nov,1.0537000000000003
2032,Dec,1.0235000000000012
2033,Jan,0.9440000000000008
2033,Feb,0.9198999999999996
2033,Mar,0.9256999999999994
2033,Apr,0.8094999999999993
2033,May,0.7957999999999998
2033,Jun,0.7917000000000007
2033,Jul,0.7837000000000006
2033,Aug,0.8037000000000006
2033,Sep,0.9955999999999996
2033,Oct,1.027
2033,Nov,1.0537000000000003
2033,Dec,1.0235000000000012
2034,Jan,0.9440000000000008
2034,Feb,0.9198999999999996
2034,Mar,0.9256999999999994
2034,Apr,0.8094999999999993
2034,May,0.7957999999999998
2034,Jun,0.7917000000000007
2034,Jul,0.7837000000000006
2034,Aug,0.8037000000000006
2034,Sep,0.9955999999999996
2034,Oct,1.027
2034,Nov,1.0537000000000003
2034,Dec,1.0235000000000012
2025,Jan,0.9440000000000008
2025,Feb,0.9198999999999996
2025,Mar,0.9256999999999994
